Predicted Secondary Structure:,..(((((((((((((.....))))..)))))))))...((((((..(((((((....)))))))..))).)))...
RNA Sequence Type:,>RF00029_DQ229107_1_64339-64436 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((.....))))))..))))))))...(((((((((((((((....)))))))))))).)))...
RNA Sequence Type:,>RF00029_ADVG01000001_1_1256360-1256457 Intron_gpII
Predicted Secondary Structure:,..(((((((.((((((....))))))...))))))).((.(((..((((((.(((((((....)))))))...)))))).......))).))......
RNA Sequence Type:,>RF00029_AEVO01000052_1_43134-43059 Intron_gpII
Predicted Secondary Structure:,(((((((((((((((....))))...))))))))).))(((((((((.(((.....(((((((......))))))).....))).)))))).)))...
RNA Sequence Type:,>RF00029_AASG02004050_1_4281-4407 Intron_gpII
Predicted Secondary Structure:,..((((((((((((.......)))..)))))))))..(((((((((.(.((((.....)))).)))))).))))..
RNA Sequence Type:,>RF00029_GQ376531_1_159292-159219 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((.(((..(((((((((....))))...))))).)))..))))...
RNA Sequence Type:,>RF00029_AY354953_1_2378-2475 Intron_gpII
Predicted Secondary Structure:,.(((((((((((..((....))....))))))))))).((((((((.((..........)).).))).))))..
RNA Sequence Type:,>RF00029_CP000850_1_4762908-4763007 Intron_gpII
Predicted Secondary Structure:,...(((((((((((((....)))))..))))))))(((((((((...(((...((((((((.....))))))).)....)))....)))))..)))).
RNA Sequence Type:,>RF00029_AASG02004763_1_3669-3546 Intron_gpII
Predicted Secondary Structure:,..((((((((.(((((....)))))...))))))))...(((((((((((((((....)))))))))))).)))...
RNA Sequence Type:,>RF00029_ACYN01011259_1_3236-3053 Intron_gpII
Predicted Secondary Structure:,((((.(((((((((((....)))))..)))))).))))..((((.((((.(((((......)))))))))..))))..
RNA Sequence Type:,>RF00029_ACUP01005779_1_174788-174666 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....))))))..))).))))))...((((.(((((((((...)))))).))).))))...
RNA Sequence Type:,>RF00029_ABSP01040409_1_703-776 Intron_gpII
Predicted Secondary Structure:,..((((((((((((.(....).)))))..)))))))(((..((..((.........))...))..)))...
RNA Sequence Type:,>RF00029_AADL01002097_1_113-40 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((.....))))))..)))))))..(((((((((((((((....))))).))))).))))).
RNA Sequence Type:,>RF00029_AJ622820_1_5613-5773 Intron_gpII
Predicted Secondary Structure:,(((((((((((((((.....))))..))))))))).))(((((((((((((......)))))))))).)))...
RNA Sequence Type:,>RF00029_ABXC01002286_1_8243-8327 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((......))))))..)))))))(((....)))(((.((((...)))).))).........................
RNA Sequence Type:,>RF00029_CP002200_1_213126-213048 Intron_gpII
Predicted Secondary Structure:,..(((((((((.((((....))))...)))))))))...(.((((....(((......)))...)))).)(((....))).....
RNA Sequence Type:,>RF00029_AY660566_1_9436-9354 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....)).)))..))))))))))....(((.(((((.(((((....))))))))))..)))...
RNA Sequence Type:,>RF00029_AP009569_1_66967-66814 Intron_gpII
Predicted Secondary Structure:,..(((.(((((((((.....))))...))))).)))...(((((((..(((((........))).)).....))).))))...
RNA Sequence Type:,>RF00209_EU716130_1_5-291 IRES
Predicted Secondary Structure:,..(((((((((...(((......))).)))))))))(((.((.........))..))).....(((.((((......)))))))..
RNA Sequence Type:,>RF00559_FR875178_1_420849-420925 leader
Predicted Secondary Structure:,.....((((..(((((.(..(((((((......(.(((((...))))))))))))).)))).))...)))).....
RNA Sequence Type:,>RF00559_AP012027_1_974514-974444 leader
Predicted Secondary Structure:,...(((((((....))))((((..(((((..(((.(((((......)))))..))).))))))))).......))).
RNA Sequence Type:,>RF00559_AGBY01000055_1_15632-15559 leader
Predicted Secondary Structure:,.....((((..(((((.((..(((((((....(.....)....))))))).))))).))..))))......
RNA Sequence Type:,>RF00559_AFUH01000001_1_1221171-1221239 leader
Predicted Secondary Structure:,.((((((.......)))))).(((((.(....(.(((....))))))))))((((((.....))))))......
RNA Sequence Type:,>RF00559_AGHU01000014_1_4081-3981 leader
Predicted Secondary Structure:,.((.((((.....(((.(....(((((..(........)..)))))....)))).)))).)).......
RNA Sequence Type:,>RF00247_AEWC01041995_1_10655-10740 miRNA
Predicted Secondary Structure:,((((((((((((((((((((((((((((((((((((((((((((....)))))))))))))))))))))))))))))))))))))))))))).
RNA Sequence Type:,>RF00254_AAMC01014401_1_8696-8615 miRNA
Predicted Secondary Structure:,((((((.((((((((...((((((((((.......(((.(((...))).)))......))))))))))...)))))))).))))))
RNA Sequence Type:,>RF00451_AM453964_2_4883-4976 miRNA
Predicted Secondary Structure:,((((((...((((((((.((((.((((((((.....((.....))......))))))))))))..))))))))...))))))
RNA Sequence Type:,>RF00451_ACUP01000073_1_688-573 miRNA
Predicted Secondary Structure:,(((.(.((.(((((((((((((.(((((((.((((((...((............)).)))))).))))))).))))))))))))).)).).)))
RNA Sequence Type:,>RF00640_AC212802_1_77650-78085 miRNA
Predicted Secondary Structure:,.((((...((((((((((((.(((.(((.((((............)))).)))))).)))))))))))).))))....
RNA Sequence Type:,>RF00645_AFAN01000008_1_5581343-5581520 miRNA
Predicted Secondary Structure:,.((..((((((((((((((((((.((((((.................)))))))).))))))))))..))))))..))
RNA Sequence Type:,>RF00655_AAMC01010659_1_1991-1917 miRNA
Predicted Secondary Structure:,((((.(((...((((((((((((((((((.((((((.((...........))))))))))))).)))))))))))))...)))))))
RNA Sequence Type:,>RF00663_AACT01062910_1_7572-7669 miRNA
Predicted Secondary Structure:,((((((((((((((((((((((((((((((((((...)))))....)))))))))))))))))))))))))))))
RNA Sequence Type:,>RF00685_ABEG02001354_1_20659-20558 miRNA
Predicted Secondary Structure:,(((((((((((..(((..((((((.((.((.(((.((((((...........)))))).))))).)).))))))..)))..))))))..)))))....
RNA Sequence Type:,>RF00698_AGTP01108726_1_71969-72060 miRNA
Predicted Secondary Structure:,...........((((((((..((((...((((((((((((((((..........))))))))))))))))...))))...)))))))).......
RNA Sequence Type:,>RF00711_AFTD01110996_1_14260-14169 miRNA
Predicted Secondary Structure:,(.(((((((..((((((((((((((.(((.(((((((.((.........))))))))).))).))))))))))))))..))))))).)....
RNA Sequence Type:,>RF00732_AE014134_5_7425965-7426052 miRNA
Predicted Secondary Structure:,..(((((((.((((..((.((((((..((((((.((((((((((.......)))))))))))))))))))))).)).)))))).)))))...
RNA Sequence Type:,>RF00736_AGCE01113171_1_18801-18719 miRNA
Predicted Secondary Structure:,.(((.(((((((....(((((((((.((.(((((..((.((........))))))))).)).)))))))))....))))).)).))).
RNA Sequence Type:,>RF00765_ACIV011781879_1_301-393 miRNA
Predicted Secondary Structure:,....((((....))))..(((((((((((((((........((((......))))))))))))).))))))............
RNA Sequence Type:,>RF00779_AC187862_2_17385-17281 miRNA
Predicted Secondary Structure:,.((((...))))(((..(((((((((.....(((((.(((.((((.((......)).)))).))).))))).....))).))).)))..))).
RNA Sequence Type:,>RF00782_AARH01022750_1_3838-3978 miRNA
Predicted Secondary Structure:,((((..(((..((((((((((.((((......))))))).))).).)))))).))))....((.(((((..((((....)))).....))))).))...
RNA Sequence Type:,>RF00855_ABEG02000001_1_96464-96354 miRNA
Predicted Secondary Structure:,(((((((((((((((((((((((((((((((((((((((((((((....)))))))))).))))))))))))))))))))))))))))))))))).
RNA Sequence Type:,>RF00875_AAWR02003563_1_18257-18338 miRNA
Predicted Secondary Structure:,.......(((((((((.((.((.....)).)).)))))).)))..(((((......(((........)))......))))).
RNA Sequence Type:,>RF00876_ACTA01152257_1_643-730 miRNA
Predicted Secondary Structure:,.....(((..((((((...(((((....((((((.(((......))).)))))))))))))))))..))).((....))...
RNA Sequence Type:,>RF00906_ADDN01000026_1_335259-335110 miRNA
Predicted Secondary Structure:,...(((((((((((............))))..............(((((((.....(((.....)))...)))))))...))))))).
RNA Sequence Type:,>RF00972_CAEC01433197_1_56-150 miRNA
Predicted Secondary Structure:,((((((.(((.(((((((..((((.((((((((........)))))))).))))..))))))).))).))))))..
RNA Sequence Type:,>RF00994_AAEX03016761_1_781577-781512 miRNA
Predicted Secondary Structure:,((((((((((((((((((((((((((((((((((((((((......)))))))))))))))))))))))))))))))))))))))).........
RNA Sequence Type:,>RF01012_AAYZ01314872_1_976-882 miRNA
Predicted Secondary Structure:,(((((.(((...((.......))....))))))))((((......)))).................
RNA Sequence Type:,>RF01018_ABRO01034937_1_1072-977 miRNA
Predicted Secondary Structure:,..(((.((((((.((........)).))))))))).......((((.....((.(((((((............)))))))..)).....))))..
RNA Sequence Type:,>RF01026_AASG02025329_1_1452-1279 miRNA
Predicted Secondary Structure:,((((..((((..(((((((.......((((((...((((.((.((....)).)).))))...)))))).........))))))).))))..)))).
RNA Sequence Type:,>RF01045_AAPY01300591_1_1415-1518 miRNA
Predicted Secondary Structure:,....(((((((((((.((..(((.(((((((((((.(((.(..((((......)))).).))).))))))))).)).)))..)))))))))))))....
RNA Sequence Type:,>RF00059_CP002660_1_3157893-3157745 riboswitch
Predicted Secondary Structure:,........((((((((((....(((......)))...)))))))))).((((..((((......))))..))))...................
RNA Sequence Type:,>RF00059_AFPZ01000071_1_67982-68085 riboswitch
Predicted Secondary Structure:,...(((.((((......))))((((.(((.(((.(((((.....))))).))).)))))))((((....))))((((.....)))).))).........
RNA Sequence Type:,>RF00174_ACOO02000014_1_43749-43870 riboswitch
Predicted Secondary Structure:,....((((.......((((((..(((....((((.......))))((((...((......))...)))).....)))))))))......)))).....
RNA Sequence Type:,>RF00504_AACY020711015_1_333-233 riboswitch
Predicted Secondary Structure:,..(((.(((((((......(((((.((....)).))))).(((...((((...(((......)))...))))..)))........))))).)).))).
RNA Sequence Type:,>RF00522_CP000817_1_3037119-3037073 riboswitch
Predicted Secondary Structure:,.........((((((....((((......)))))))))).........(((((....)))...))..........
RNA Sequence Type:,>RF01055_CP000448_1_2086437-2086317 riboswitch
Predicted Secondary Structure:,..((((..((((...))))..).)))((((((......))))))...
RNA Sequence Type:,>RF00008_AGCE01120312_1_6570-6510 ribozyme
Predicted Secondary Structure:,...((((((((.(((.(((......))))))((((.((((((......))).))))))).....))))))))..((((.(.......).))))...
RNA Sequence Type:,>RF00009_AAHC01002452_1_1090-831 ribozyme
Predicted Secondary Structure:,(((.(((......((((.((((....)))).)))).....(((......)))..))).)))
RNA Sequence Type:,>RF00163_CABF01053058_1_5381-5435 ribozyme
Predicted Secondary Structure:,................(((((..(((((.....))))))))))..
RNA Sequence Type:,>RF00373_CP001860_1_437705-438176 ribozyme
Predicted Secondary Structure:,.............(((((....))))).....((((.............))))..
RNA Sequence Type:,>RF02357_CP002100_1_706409-706207 ribozyme
Predicted Secondary Structure:,((.((..((((((((((...)))))))))).((((((((......))))))))(((.....))).)))).
RNA Sequence Type:,>RF00283_AADA01206686_1_9901-9818 scaRNA
Predicted Secondary Structure:,((((((.((....)))))))).(((((((((((.((((...))))))))).......))))))((.(.((....)).).))....
RNA Sequence Type:,>RF00283_AFYH01130750_1_1501-1588 scaRNA
Predicted Secondary Structure:,.(((.......))).((((....(((...(((..(((((.(((((.((...........))))))).)))))))).))).))))
RNA Sequence Type:,>RF00283_ABRO01259477_1_2469-2389 scaRNA
Predicted Secondary Structure:,((((((..(........(.((((((....(((.(....((((.....))))...).)))...))))))..)........)..))))))
RNA Sequence Type:,>RF00286_AAKN02033215_1_216587-216460 scaRNA
Predicted Secondary Structure:,.........((((((....))))))..(((((((((((.(....))))))...................))))))......
RNA Sequence Type:,>RF00005_AACY021902159_1_329-401 tRNA
Predicted Secondary Structure:,(((((((..(((((((...))).))))((((((.......))))))....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AFRW01000110_1_11968-12039 tRNA
Predicted Secondary Structure:,(((((((..(((..........))).(((((.......))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AGTN01657369_1_492-564 tRNA
Predicted Secondary Structure:,(((((((..((((.......)))).(((((((...))))))).....((((((.....))))))))))))).
RNA Sequence Type:,>RF00005_CP002725_1_1290504-1290432 tRNA
Predicted Secondary Structure:,(((((((..((((........))))....((((....)))).......(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ABLX01184550_1_87-13 tRNA
Predicted Secondary Structure:,(((((((..((((........)))).(((((.......))))).....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_GU133622_1_5021-4950 tRNA
Predicted Secondary Structure:,.((((((..((((.........)))).(((((.......)))))......(((((.......)))))))))))..
RNA Sequence Type:,>RF00005_AEIX01000225_1_6869-6941 tRNA
Predicted Secondary Structure:,(((((((..((((((.(((...((....))))))))))).........(((((...)))))...))))))).
RNA Sequence Type:,>RF00005_AACY021514424_1_678-595 tRNA
Predicted Secondary Structure:,(((((((.(((((..((.......))(((((((...))))))))))))(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AACY021529849_1_447-375 tRNA
Predicted Secondary Structure:,(((((((.((((((((((((((((........))).))))))).......))))...))(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AAFY01026737_1_360-432 tRNA
Predicted Secondary Structure:,(((((((..((((.(((.((((...((((((.....)))))).....)))).))).)))).....))))))).
RNA Sequence Type:,>RF00005_CAAE01008192_1_605-534 tRNA
Predicted Secondary Structure:,(((((((((((......)))......(((((((.(((....))).)))))))..(((....))))))))))).
RNA Sequence Type:,>RF00005_AACY023774880_1_1053-970 tRNA
Predicted Secondary Structure:,(((((((.((((...(((((((((....)))))....))))..))))(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_CP002901_1_162660-162730 tRNA
Predicted Secondary Structure:,((((((((((((...........))))((((..((((..(((((..(((....)))....)))))))))..)))))))))))).
RNA Sequence Type:,>RF00005_ACIO01000141_1_27031-26947 tRNA
Predicted Secondary Structure:,(((((((.......((....))..((((((.......))))))...(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AY525783_1_15513-15585 tRNA
Predicted Secondary Structure:,((((((((((((.....)))))....((((((((...))))))))(((((....))))).(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AACY022115766_1_707-625 tRNA
Predicted Secondary Structure:,(((.(((..((((........))))...((((((........))))))(((((.......)))))))).))).
RNA Sequence Type:,>RF00005_CP000721_1_3549425-3549341 tRNA
Predicted Secondary Structure:,(((((((..(((...........))).(((((.......))))).((((...))))..(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AAJN01000083_1_65864-65718 tRNA
Predicted Secondary Structure:,(((((((.....((((..((..((..((((((((...))))))))..))..))..)))).(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ACBZ01000101_1_13945-14027 tRNA
Predicted Secondary Structure:,((((((((............(((.(.(((((.......))))).))))((((.......)))))))))))).
RNA Sequence Type:,>RF00005_X12547_1_343-272 tRNA
Predicted Secondary Structure:,(((((((..((((...))))......(((.....))).((((....))))........(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AAWU01015310_1_35858-35930 tRNA
Predicted Secondary Structure:,.(((((((..((....((.(((.(..((((((.((((....))))))))))..)))).)))).)))))))..
RNA Sequence Type:,>RF00005_AEYP01029067_1_17128-17056 tRNA
Predicted Secondary Structure:,.((((.((((((....)))))).....((((.......))))..((..(((((.......)))))))))))..
RNA Sequence Type:,>RF00005_ADDG01067921_1_209-281 tRNA
Predicted Secondary Structure:,(((((((.(((((..(((((..................))))))))))(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_ACBE01381553_1_84-12 tRNA
Predicted Secondary Structure:,...((((((((((....(.((.(.(((((((.......))))))).).)).)....))))...))))))....
RNA Sequence Type:,>RF00005_AFTD01032971_1_12800-12871 tRNA
Predicted Secondary Structure:,((((((..(((((((..(.((.(((.((((((....).)))))..))).)).).))))))).....)))))).
RNA Sequence Type:,>RF00005_ABRO01281407_1_4717-4789 tRNA
Predicted Secondary Structure:,.(((((((((.....((.(((.((.(.(((((...))))).)..)).)))..))......))).))))))..
RNA Sequence Type:,>RF00005_ADVT01005269_1_158-227 tRNA
Predicted Secondary Structure:,.......(((((((.(((..((((((((((((....)).)).)))).....))))......))).).))))))
RNA Sequence Type:,>RF00005_AEMK01019521_1_116-26 tRNA
Predicted Secondary Structure:,(((((...(.(((.....))).)..((((((.......))))))...(((((.......)))))))))).
RNA Sequence Type:,>RF00005_AALT01399883_1_1993-2063 tRNA
Predicted Secondary Structure:,((((.(((.((((...))))...(((((((..((((((..(.((((((....)))))).)..))..))))..)))))))...))).)))).
RNA Sequence Type:,>RF00005_AAGU03012217_1_27840-27769 tRNA
Predicted Secondary Structure:,((((((((........(((((..(..(((((((.((.....)).)))))))...)..))))))))))))).
RNA Sequence Type:,>RF00005_ABRO01356716_1_2957-3028 tRNA
Predicted Secondary Structure:,.(((.((....)).)))(((((((....))))))).(((((.((.((.(((((...))))).)))).)))))
RNA Sequence Type:,>RF00005_AAYZ01680757_1_1070-989 tRNA
Predicted Secondary Structure:,.((((((.(((((((.(((....(((((((.......))))))))))))))))).))))))...........
RNA Sequence Type:,>RF00005_GU001953_1_1393-1456 tRNA
Predicted Secondary Structure:,((.((.....((((((.......))))))(((((.((((.((....)))))))))))(((((.......)))))..)).)).
RNA Sequence Type:,>RF00005_EF583821_1_182668-182565 tRNA
Predicted Secondary Structure:,(((((..(((((((((........(.(((((((...))))))).)....)))))))))))))).
RNA Sequence Type:,>RF00005_ABRO01043285_1_2168-2240 tRNA
Predicted Secondary Structure:,.......(((((((.(((.((..(((.(((.(((.....))).)))..)))..))..))).)))).)))...
RNA Sequence Type:,>RF00005_AALT01554670_1_1880-1950 tRNA
Predicted Secondary Structure:,(((((((..((((........))))...))))).))............(((.(........))))........
RNA Sequence Type:,>RF00005_AACY021223903_1_477-352 tRNA
Predicted Secondary Structure:,((.(((.((((...(((.(((((((....))))))).))).))))..(((((.......)))))))).)).
RNA Sequence Type:,>RF00005_AACT01048967_1_639-710 tRNA
Predicted Secondary Structure:,.((((((.......(((((....(((.((...))))).....)))))...((((.......)))).))))))..
RNA Sequence Type:,>RF00005_AAPN01023000_1_2912-2841 tRNA
Predicted Secondary Structure:,(((.....)))....(((..(((...(((((((.((.....)).)).)))))...)))..))).........
RNA Sequence Type:,>RF00005_EF222191_1_9706-9773 tRNA
Predicted Secondary Structure:,((((((((((((((..(((((......((((....))))....))))))))))).........)))))))).
RNA Sequence Type:,>RF00005_AACY020196606_1_721-649 tRNA
Predicted Secondary Structure:,.((((((..............(((((((........)))))))(((((.......)))))))))))..
RNA Sequence Type:,>RF00005_AAGU03058231_1_5859-5932 tRNA
Predicted Secondary Structure:,.(((((.........(((((..((((.((((((..(......).)))).)).))))..).))))...))))).
RNA Sequence Type:,>RF00005_AEYP01041820_1_28438-28535 tRNA
Predicted Secondary Structure:,...(((.(((((...(((((....)).)))...))))).)))....((.(((((.......))))).)).....
RNA Sequence Type:,>RF00005_AAKN02038015_1_9149-9082 tRNA
Predicted Secondary Structure:,..((((((.((((........))))...)))))).....(((((...(((.((((........)))).))).))))).....................
RNA Sequence Type:,>RF00005_AFEY01029753_1_2922-2843 tRNA
Predicted Secondary Structure:,(((((((..((((.......))))...((((((...)))))).((((....)))).....))))))).
RNA Sequence Type:,>RF00005_AAFR03040927_1_11534-11603 tRNA
Predicted Secondary Structure:,..((((((((..((((.(......)))))((.((((((((((((.....)))).)))...))))).))))).)))))...
RNA Sequence Type:,>RF00002_GU941979_1_198-353 5_8S_rRNA
Predicted Secondary Structure:,...(((((.(((.((((.(((((((((((((...)))))))))......))))...)))).)))))))).
RNA Sequence Type:,>RF00001_AFSQ01030613_1_198-70 5S_rRNA
Predicted Secondary Structure:,.(((((..........)))))...((..((((((......))..))))..))...(((((..............)))))..........
RNA Sequence Type:,>RF00001_ABQO010137893_1_3513-3411 5S_rRNA
Predicted Secondary Structure:,.((((((......(((.((((((((((.........))))))))))..))).((((.(((......))))))).((((.....))))....))))))..
RNA Sequence Type:,>RF00001_AAWZ02005252_1_8573-8689 5S_rRNA
Predicted Secondary Structure:,..(((((........)))))......(((..((((....(((((((((...((.((((....))))))...)))))..))))...))))..)))..
RNA Sequence Type:,>RF00012_ABDC01143505_1_6283-6158 CD-box
Predicted Secondary Structure:,.....((((((((..(...(((........((((((........................))))))........)))...)))))))))......
RNA Sequence Type:,>RF00096_AFYH01214484_1_2447-2309 CD-box
Predicted Secondary Structure:,(((((.....((((((((........)))........)))))(((((.((.((((((....)))))).)).).))))...............)))))
RNA Sequence Type:,>RF00181_AFSB01273941_1_8116-8044 CD-box
Predicted Secondary Structure:,..((((((.......................((((((((...(((((((((...)).)))))))))))).))))))))).(((......)))....
RNA Sequence Type:,>RF00203_CACC01015788_1_11777-11692 CD-box
Predicted Secondary Structure:,((((((...((...(((...(..((((((..(((......)))..))))))..).)))...))...)))))).
RNA Sequence Type:,>RF00213_AAFM01000021_1_697034-696948 CD-box
Predicted Secondary Structure:,(((((.....(((((.((.......((((.....((((((.(.....).)))))).......)))).....)).)))))..)))))
RNA Sequence Type:,>RF00221_AAYZ01087183_1_3659-3598 CD-box
Predicted Secondary Structure:,..(((........)))..................(((.........((((.((((...)))).)))).........)))........
RNA Sequence Type:,>RF00221_AAGW02071433_1_18371-18309 CD-box
Predicted Secondary Structure:,...(((..((((.((..(((...((((........))))...)))..))))))..)))....
RNA Sequence Type:,>RF00284_ABRT010701410_1_483-412 CD-box
Predicted Secondary Structure:,..........((((....((((..(((.((((...)))).)))..))))....))))......
RNA Sequence Type:,>RF00296_BABK01010322_1_1387-1474 CD-box
Predicted Secondary Structure:,.((((((.....(((((....)))))......))))))...((((.((.(((....))))).))))......
RNA Sequence Type:,>RF00309_AEUM01005700_1_8859-8960 CD-box
Predicted Secondary Structure:,...((((...((((((...))))))..........(((.((......)).))).((((.((((........))))))))..))))...
RNA Sequence Type:,>RF00342_AADA01125083_1_15600-15527 CD-box
Predicted Secondary Structure:,.(((((.(((..........))).).)))).....((((...((....))...)))).....
RNA Sequence Type:,>RF00360_AFSA01032088_1_804-898 CD-box
Predicted Secondary Structure:,....(((((((((.((((((...))))))..))))....)))))(((.((.(((......))).)).)))....
RNA Sequence Type:,>RF00494_ABRP01179392_1_4491-4415 CD-box
Predicted Secondary Structure:,((((((...........(((((.(((((...((....)).(((.(((((((((((...))))))))))).))).)))))...)))))..))))))
RNA Sequence Type:,>RF00577_AFYH01229246_1_3888-3967 CD-box
Predicted Secondary Structure:,((((..((.................))..))))........(((.((((..(((.....)))...))))..)))...
RNA Sequence Type:,>RF00579_ACFV01060384_1_10288-10399 CD-box
Predicted Secondary Structure:,(((((((((..((................((((....))))..(((((..((((....)))))))))))..)))))))))
RNA Sequence Type:,>RF01139_CP001696_1_1177019-1177076 CD-box
Predicted Secondary Structure:,......((((....))))((((..(.(((...))).)..))))............
RNA Sequence Type:,>RF01140_CP002535_1_567778-567833 CD-box
Predicted Secondary Structure:,...(((.((.(((((((...........))))))).)).)))................
RNA Sequence Type:,>RF01183_AAPN01330667_1_5443-5363 CD-box
Predicted Secondary Structure:,....(((((.(........((....)).....).))))).((.......)).....
RNA Sequence Type:,>RF01210_AEHL01309315_1_3974-4080 CD-box
Predicted Secondary Structure:,..((((.((((..((......))...(((((((.......)))))))........(((......)))...)))).))))..
RNA Sequence Type:,>RF01210_AALT01143223_1_716-821 CD-box
Predicted Secondary Structure:,....(((((.....)))))((((..((((.(((((((...((.(((((...))))).)).......)))))))))))...))))..........
RNA Sequence Type:,>RF01302_ACUP01003920_1_101578-101665 CD-box
Predicted Secondary Structure:,..(((((.((((......))).......).)))))..((((.((..............)).)))).......
RNA Sequence Type:,>RF01573_ADID01000101_1_94473-94555 CD-box
Predicted Secondary Structure:,..(((..((((.....)))))))(((((((((....))))..)))))......((((...(((.((........)).)))...)))).
RNA Sequence Type:,>RF01588_AAKM01000005_1_1106641-1106747 CD-box
Predicted Secondary Structure:,.....(((((((.(((((....)))))))))))).........(((.(((.....))).))).....................
RNA Sequence Type:,>RF00029_AY267353_1_58454-58613 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..)))))))).((((.(((...((((((..((((((.......)))))).))))))...))).))))..
RNA Sequence Type:,>RF00029_ADVG01000005_1_908229-908319 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))..((((((((.....((....)).......)))).))))..
RNA Sequence Type:,>RF00029_ACMJ01000110_1_102-5 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((((((((.(((...((((((....)).))))..))).)))))).))))..
RNA Sequence Type:,>RF00029_AB445414_1_2367-2469 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..(((((((..(((((...(((.(((((....))).))..)))..)))))..))).))))..
RNA Sequence Type:,>RF00029_AAWC01004559_1_6702-6620 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))..(((((((((((..((....))...)))..)))).))))..
RNA Sequence Type:,>RF00029_GU191334_1_114279-114358 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..)))))))).(((..(((((((..(((((((...))))))).)))))))..)))..
RNA Sequence Type:,>RF00029_CP001879_1_140236-140094 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....))))))..)))))))))...((((.((((((...(((.....))).))))))..))))..
RNA Sequence Type:,>RF00029_CP000877_1_9309-9211 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))...(((((((((((((...(((.((((((....))))))..)))..)))))))))).)))...
RNA Sequence Type:,>RF00029_ABSP01025498_1_879-803 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))..((((((((((((((...(((.((((((....))))))..)))..)))))))))).))))..
RNA Sequence Type:,>RF00029_AFSA01015375_1_6287-6348 Intron_gpII
Predicted Secondary Structure:,..((((((((((.((.((...)).)))))))))))).(((((((((((((((((....)))))))))))).))))).
RNA Sequence Type:,>RF00029_DQ396875_1_124896-124803 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))..(((((.(((....))).)))))..
RNA Sequence Type:,>RF00029_X05846_1_107-192 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....))))))..)))))))))(.((((((((....(((((.((.((.....)))))))))......))))).))).).
RNA Sequence Type:,>RF00029_AB251495_1_104772-104888 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((......)))))..)))))))).((((((((((((.......................))))))).))))).
RNA Sequence Type:,>RF00029_ADLJ01000053_1_2206-2282 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((.(((.(((((...(((.(((((....)))))..)))..))))).)))..))))..
RNA Sequence Type:,>RF00029_AAXW01000057_1_7840-7916 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))...((((((...((((((....))))))...))).)))...
RNA Sequence Type:,>RF00029_AGFM01000034_1_14337-14423 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....)))))..))))))))))..(((((((((((((((....))))))))))).))))...
RNA Sequence Type:,>RF00029_ABSO01007343_1_170-90 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....))))))..))))))))).((((((((((.((((....((((...))))..)))))))))).))))..
RNA Sequence Type:,>RF00029_HM562727_1_194814-194946 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((.....))))..)))))))))((.((((((((((.((((........)))).))))))).)))))..
RNA Sequence Type:,>RF00029_CP002510_1_85246-85388 Intron_gpII
Predicted Secondary Structure:,..((((((((((((.(....).)))..))))))))).(((((((((((.....(((((...))))))))))).)))))..
RNA Sequence Type:,>RF00029_AEDC01000003_1_92499-92574 Intron_gpII
Predicted Secondary Structure:,.((((((((((.((((....)).))..)))))))))).(((((((....)))))))...........................
